Description,Price,Date
Eggs,4.25,02/10/2023
Philadelphia,4.1,02/10/2023
Olives,4.5,02/10/2023
Cream,1.6,02/10/2023
Clementines,4.2,02/10/2023
Bun,1.1,02/10/2023
Bananas,2.5,02/10/2023
Grapes,2.35,02/10/2023
Sausages,2.2,02/10/2023
Beef,38,05/10/2023
Cheese,4.55,05/10/2023
Berries Yogurt,1.8,05/10/2023
Apples,4.5,05/10/2023
Bread,2.95,05/10/2023
Carbonated Water,1.8,07/10/2023
Water,1.8,07/10/2023
Olives,4.5,07/10/2023
Berries Yogurt,1.8,07/10/2023
Meat,11.9,07/10/2023
Sausages,2.2,07/10/2023
Bun,1.1,07/10/2023
Bananas,2.5,07/10/2023
Berries Yogurt,1.8,16/10/2023
Bananas,2.5,16/10/2023
Water,1.8,16/10/2023
Carbonated Water,1.8,16/10/2023
Yogurt,3.2,16/10/2023
Eggs,4.25,16/10/2023
Philadelphia,4.1,16/10/2023
Avocados,1.6,16/10/2023
Beef,38,16/10/2023
Bread,2.95,16/10/2023
Olives,4.5,16/10/2023
Cucumber,1.4,16/10/2023
Peppers,3.1,16/10/2023
Beef,38,16/10/2023
Grapes,2.35,17/10/2023
Olives,4.5,17/10/2023
Bun,1.1,17/10/2023
Orange Juice,1.95,17/10/2023
Beef,38,19/10/2023
Bananas,2.5,19/10/2023
Olives,4.5,19/10/2023
Grapes,2.35,19/10/2023
Cucumber,1.2,19/10/2023
Sausages,2.2,21/10/2023
Potatoes,3.9,21/10/2023
Bun,1.1,21/10/2023
Philadelphia,4.1,21/10/2023
Yogurt,3.2,21/10/2023
Bananas,2.5,21/10/2023
Olives,4.5,21/10/2023
Cherry Tomatoes,4.45,21/10/2023
Philadelphia,4.1,23/10/2023
Beef,38,23/10/2023
Ham,3.7,23/10/2023
Bun,1.1,23/10/2023
Cream,1.6,23/10/2023
Cherry Tomatoes,4.45,23/10/2023
Cucumber,1.2,23/10/2023
Olives,4.5,23/10/2023
Peppers,3.1,23/10/2023
Grapes,2.35,23/10/2023
Clementines,5.95,26/10/2023
Cherry Tomatoes,4.45,28/10/2023
Butter,0.7,30/10/2023
Grapes,2.35,30/10/2023
Bananas,1.5,30/10/2023
Berries Yogurt,1.8,30/10/2023
Grapes,2.35,02/11/2023
Olives,4.5,02/11/2023
Cucumber,1.1,02/11/2023
Cherry Tomatoes,3.9,02/11/2023
Avocados,1.6,02/11/2023
Bananas,2.5,02/11/2023
Bun,1.1,02/11/2023
Beef,38,02/11/2023
Ham,3.7,02/11/2023
Berries Yogurt,1.8,02/11/2023
Carbonated Water,1.8,02/11/2023
Water,1.8,02/11/2023
Cheese,4.55,02/11/2023
Eggs,4.25,03/11/2023
Bread,2.95,03/11/2023
Orange Juice,1.95,04/11/2023
Boiled Eggs,3.6,04/11/2023
Philadelphia,4.1,04/11/2023
Beef,38,04/11/2023
Beef,38,04/11/2023
Cream,1.6,04/11/2023
Olives,4.5,04/11/2023
Cucumber,1.1,04/11/2023
Apples,4.5,04/11/2023
Ham,3.7,04/11/2023
Bun,1.1,04/11/2023
Salami,3.5,04/11/2023
Bananas,2.5,04/11/2023
Potatoes,1,06/11/2023
Olives,4.5,06/11/2023
Avocados,1.6,06/11/2023
Bun,1.1,06/11/2023
Cheese,4.55,06/11/2023
Berries Yogurt,1.8,06/11/2023
Yogurt,3.2,06/11/2023
Beef,38,08/11/2023
Bun,1.1,08/11/2023
Peppers,1.8,08/11/2023
Olives,4.5,08/11/2023
Bananas,2.5,08/11/2023
Philadelphia,4.1,09/11/2023
Bun,1.1,09/11/2023
Eggs,4.25,09/11/2023
Potatoes,3.95,09/11/2023
Clementines,3.5,09/11/2023
Pikelet,1,09/11/2023
Cucumber,1.25,11/11/2023
Bananas,2.5,11/11/2023
Olives,4.5,11/11/2023
Philadelphia,4.1,11/11/2023
Yogurt,3.2,11/11/2023
Ham,3.7,11/11/2023
Salami,3.5,11/11/2023
Bun,1.1,11/11/2023
Avocados,1.6,11/11/2023
Philadelphia,4.1,13/11/2023
Bun,1.1,13/11/2023
Clementines,3.5,13/11/2023
Berries Yogurt,1.8,13/11/2023
Bananas,2.5,14/11/2023
Olives,4.5,14/11/2023
Bread,2.95,14/11/2023
Eggs,4.25,14/11/2023
Cheese,4.55,14/11/2023
Water,1.8,14/11/2023
Carbonated Water,1.8,14/11/2023
Bun,1.1,16/11/2023
Olives,4.5,16/11/2023
Cucumber,1.25,17/11/2023
Orange Juice,1.95,17/11/2023
Sausages,2.2,17/11/2023
Cream,1.6,17/11/2023
Yogurt,3.2,18/11/2023
Boiled Eggs,3.6,18/11/2023
Berries Yogurt,1.8,18/11/2023
Cheese,4.55,18/11/2023
Peppers,4.1,18/11/2023
Olives,4.5,18/11/2023
Clementines,2.95,18/11/2023
Philadelphia,4.1,18/11/2023
Cherry Tomatoes,3.65,20/11/2023
Bun,1.1,20/11/2023
Salami,3.5,20/11/2023
Sausages,2.2,20/11/2023
Philadelphia,4.1,20/11/2023
Philadelphia,4.1,22/11/2023
Yogurt,3.2,22/11/2023
Berries Yogurt,1.8,22/11/2023
Bananas,2.5,22/11/2023
Carbonated Water,1.8,22/11/2023
Bread,2.95,22/11/2023
Olives,4.5,22/11/2023
Meat,11.9,22/11/2023
Water,1.8,22/11/2023
Sausages,2.2,22/11/2023
Bun,1.1,25/11/2023
Eggs,4.25,25/11/2023
Eggs,4.25,25/11/2023
Cream,1.6,25/11/2023
Yogurt,3.2,25/11/2023
Meat,11.9,25/11/2023
Water,1.8,25/11/2023
Carbonated Water,1.8,25/11/2023
Avocados,1.6,27/11/2023
Bananas,2.5,27/11/2023
Sausages,2.2,27/11/2023
Bun,1.1,27/11/2023
Berries Yogurt,1.8,27/11/2023
Grapes,2.95,27/11/2023
Cucumber,1.25,27/11/2023
Clementines,2.95,27/11/2023
Apples,4.5,30/11/2023
Grapes,2.95,30/11/2023
Peppers,3.1,30/11/2023
Cherry Tomatoes,2.2,30/11/2023
Cucumber,1.25,30/11/2023
Bun,1.1,30/11/2023
Salami,10.5,30/11/2023
Sausages,2.2,30/11/2023
Beef,38,30/11/2023
Meat,11.9,30/11/2023
Boiled Eggs,3.6,30/11/2023
Philadelphia,4.1,30/11/2023
Ham,3.7,02/12/2023
Olives,4.5,02/12/2023
Clementines,2.55,02/12/2023
Beef,38,02/12/2023
Clementines,2.55,04/12/2023
Olives,4.5,04/12/2023
Cucumber,1.25,04/12/2023
Avocados,1.6,04/12/2023
Bananas,2.5,04/12/2023
Bun,1.1,04/12/2023
Beef,38,04/12/2023
Cream,1.6,04/12/2023
Clementines,2.55,07/12/2023
Bun,1.1,07/12/2023
Salami,8.4,07/12/2023
Eggs,4.25,08/12/2023
Boiled Eggs,3.6,08/12/2023
Water,1.8,08/12/2023
Philadelphia,4.1,08/12/2023
Yogurt,3.2,08/12/2023
Cheese,4.55,08/12/2023
Meat,11.9,08/12/2023
Bananas,2.5,08/12/2023
Beef,38,08/12/2023
Olives,4.5,08/12/2023
Bun,1.1,08/12/2023
Apples,4.5,08/12/2023
Grapes,2.95,08/12/2023
Sausages,2.2,08/12/2023
Carbonated Water,1.8,08/12/2023
Orange Juice,1.95,08/12/2023
Ham,3.7,09/12/2023
Bun,1.1,09/12/2023
Eggs,4.25,09/12/2023
Olives,4.5,11/12/2023
Bun,1.1,11/12/2023
Beef,38,11/12/2023
Philadelphia,4.1,12/12/2023
Carbonated Water,1.8,12/12/2023
Water,1.8,12/12/2023
Eggs,4.25,12/12/2023
Bananas,2.5,12/12/2023
Cucumber,1,12/12/2023
Bun,1.1,12/12/2023
Boiled Eggs,3.6,12/12/2023
Avocados,1.6,12/12/2023
Grapes,2.95,12/12/2023
Clementines,2.55,12/12/2023
Philadelphia,4.1,14/12/2023
Beef,38,14/12/2023
Bun,1.1,14/12/2023
Avocados,1.6,14/12/2023
Olives,4.5,14/12/2023
Cucumber,1,15/12/2023
Cherry Tomatoes,2.2,15/12/2023
Bananas,2.5,15/12/2023
Boiled Eggs,3.6,17/12/2023
Water,1.8,17/12/2023
Sausages,2.2,17/12/2023
Ham,3.7,17/12/2023
Cucumber,1,17/12/2023
Carbonated Water,1.8,17/12/2023
Olives,4.5,17/12/2023
Apples,4.5,17/12/2023
Bun,1.1,17/12/2023
Clementines,2.55,18/12/2023
Bun,1.1,18/12/2023
Beef,38,18/12/2023
Bun,1.1,19/12/2023
Beef,38,19/12/2023
Grapes,2.95,20/12/2023
Olives,4.5,20/12/2023
Pikelet,1,20/12/2023
Bread,2.95,20/12/2023
Beef,38,20/12/2023
Orange Juice,1.95,20/12/2023
Philadelphia,4.1,20/12/2023
Bun,1.1,21/12/2023
Bananas,2.5,21/12/2023
Clementines,2.55,21/12/2023
Apples,4.5,21/12/2023
Olives,4.5,23/12/2023
Apples,4.5,23/12/2023
Cucumber,1.1,23/12/2023
Water,1.8,23/12/2023
Eggs,4.25,23/12/2023
Philadelphia,4.1,23/12/2023
Beef,38,23/12/2023
Beef,38,23/12/2023
Sausages,2.2,23/12/2023
Bun,1.1,23/12/2023
Avocados,1.6,23/12/2023
Cherry Tomatoes,2.2,23/12/2023
Clementines,2.55,27/12/2023
Cucumber,1,27/12/2023
Water,1.8,27/12/2023
Carbonated Water,1.8,27/12/2023
Olives,4.5,27/12/2023
Yogurt,3.2,27/12/2023
Bun,1.1,27/12/2023
Cream,1.6,27/12/2023
Bun,1.1,28/12/2023
Orange Juice,1.95,28/12/2023
Philadelphia,4.1,28/12/2023
Eggs,4.25,28/12/2023
Clementines,2.55,30/12/2023
Cucumber,1,30/12/2023
Cherry Tomatoes,2.2,30/12/2023
Bananas,2.5,30/12/2023
Ham,3.7,30/12/2023
Beef,38,30/12/2023
Boiled Eggs,3.6,30/12/2023
Beef,38,02/01/2024
Olives,4.5,02/01/2024
Clementines,2.55,02/01/2024
Orange Juice,1.95,03/01/2024
Pikelet,1,03/01/2024
Salami,3.5,03/01/2024
Olives,4.5,04/01/2024
Bun,1.1,04/01/2024
Beef,38,06/01/2024
Clementines,2.55,06/01/2024
Olives,4.5,06/01/2024
Bun,1.1,06/01/2024
Cheese,4.55,06/01/2024
Philadelphia,2.75,06/01/2024
Berries Yogurt,1.8,06/01/2024
Carbonated Water,1.8,06/01/2024
Water,1.8,06/01/2024
Philadelphia,4.1,08/01/2024
Eggs,4.25,08/01/2024
Olives,4.5,08/01/2024
Beef,38,08/01/2024
Cream,1.6,08/01/2024
Bun,1.1,08/01/2024
Grapes,2.95,10/01/2024
Beef,38,10/01/2024
Salami,10.5,10/01/2024
Pikelet,1,10/01/2024
Bun,1.1,10/01/2024
Clementines,2.8,10/01/2024
Bananas,2.5,10/01/2024
Cucumber,1.1,10/01/2024
Olives,4.5,10/01/2024
Butter,0.7,10/01/2024
Clementines,2.8,12/01/2024
Olives,4.5,12/01/2024
Bun,1.1,12/01/2024
Beef,38,12/01/2024
Beef,38,12/01/2024
Philadelphia,4.1,12/01/2024
Cream,1.6,15/01/2024
Cheese,4.55,15/01/2024
Bun,1.1,15/01/2024
Eggs,4.25,15/01/2024
Grapes,2.95,15/01/2024
Olives,4.5,15/01/2024
Clementines,2.8,15/01/2024
Bananas,2.5,15/01/2024
Bananas,2.5,16/01/2024
Apples,4.5,16/01/2024
Bun,1.1,16/01/2024
Boiled Eggs,3.6,16/01/2024
Meat,11.9,16/01/2024
Meat,11.9,16/01/2024
Cream,1.6,18/01/2024
Clementines,2.8,18/01/2024
Bun,1.1,18/01/2024
Philadelphia,5.5,18/01/2024
Clementines,2.8,20/01/2024
Grapes,3.2,20/01/2024
Bun,1.1,20/01/2024
Beef,38,20/01/2024
Salami,3.5,20/01/2024
Water,1.8,20/01/2024
Cheese,4.55,20/01/2024
Eggs,4.25,20/01/2024
Olives,4.5,20/01/2024
Philadelphia,5.5,22/01/2024
Beef,38,22/01/2024
Beef,38,22/01/2024
Salami,8.4,22/01/2024
Cream,1.6,22/01/2024
Bananas,2.5,22/01/2024
Cucumber,1.1,22/01/2024
Apples,4.5,22/01/2024
Clementines,2.8,22/01/2024
Olives,4.5,22/01/2024
Bun,1.1,22/01/2024
Eggs,4.25,24/01/2024
Cream,1.6,24/01/2024
Clementines,2.8,24/01/2024
Bun,1.1,24/01/2024
Bun,1.1,25/01/2024
Eggs,4.25,27/01/2024
Water,1.8,27/01/2024
Carbonated Water,1.8,27/01/2024
Cream,1.6,27/01/2024
Cheese,4.55,27/01/2024
Boiled Eggs,3.6,27/01/2024
Apples,4.5,27/01/2024
Bun,1.1,27/01/2024
Olives,4.5,27/01/2024
Cucumber,1.1,27/01/2024
Avocados,1.6,27/01/2024
Bananas,2.5,27/01/2024
Clementines,5.5,27/01/2024
Ham,3.7,27/01/2024
Cucumber,1.1,29/01/2024
Bun,1.1,29/01/2024
Beef,38,29/01/2024
Philadelphia,4.1,29/01/2024
Cream,1.6,29/01/2024
Water,1.8,30/01/2024
Carbonated Water,1.8,30/01/2024
Bun,1.1,30/01/2024
Olives,4.5,30/01/2024
Grapes,3.2,30/01/2024
Bananas,2.5,30/01/2024
Olives,4.5,01/02/2024
Ham,3.7,01/02/2024
Philadelphia,4.1,01/02/2024
Bananas,2.5,01/02/2024
Bun,1.1,01/02/2024
Salami,3.5,01/02/2024
Cucumber,1.1,02/02/2024
Peppers,3.4,02/02/2024
Orange Juice,1.95,02/02/2024
Cream,1.6,10/02/2024
Cheese,4.55,10/02/2024
Boiled Eggs,3.6,10/02/2024
Meat,11.9,10/02/2024
Beef,38,10/02/2024
Meat,11.9,10/02/2024
Ham,3.7,10/02/2024
Beef,38,10/02/2024
Bun,1.1,10/02/2024
Cucumber,1,10/02/2024
Peppers,3.1,10/02/2024
Bananas,2.5,10/02/2024
Strawberries,5.2,10/02/2024
Bun,1.1,12/02/2024
Cucumber,1,12/02/2024
Cherry Tomatoes,2.2,12/02/2024
Olives,4.5,13/02/2024
Potatoes,1,13/02/2024
Cucumber,1,13/02/2024
Philadelphia,4.1,13/02/2024
Cream,1.6,13/02/2024
Carbonated Water,1.8,13/02/2024
Water,1.8,13/02/2024
Bun,1.1,13/02/2024
Potatoes,1,14/02/2024
Bun,1.1,14/02/2024
Potatoes,1,15/02/2024
Olives,4.5,15/02/2024
Bananas,2.5,15/02/2024
Bun,1.1,15/02/2024
Boiled Eggs,3.6,15/02/2024
Cream,1.6,16/02/2024
Ham,3.7,16/02/2024
Sausages,2.2,16/02/2024
Peppers,3.1,17/02/2024
Bananas,2.5,17/02/2024
Cheese,4.55,17/02/2024
Cream,1.6,17/02/2024
Orange Juice,1.95,17/02/2024
Water,1.8,17/02/2024
Salami,10.5,17/02/2024
Potatoes,1,17/02/2024
Olives,4.5,17/02/2024
Bun,1.1,17/02/2024
Carbonated Water,1.8,17/02/2024
Cucumber,1,19/02/2024
Bun,1.1,19/02/2024
Ham,3.7,19/02/2024
Sausages,2.2,19/02/2024
Cream,1.6,19/02/2024
Cucumber,1,20/02/2024
Carbonated Water,1.8,21/02/2024
Bun,1.1,21/02/2024
Boiled Eggs,3.6,21/02/2024
Olives,4.5,21/02/2024
Salami,3.5,21/02/2024
Peppers,3.1,21/02/2024
Bun,1.1,22/02/2024
Grapes,3.1,24/02/2024
Cherry Tomatoes,2.2,24/02/2024
Cucumber,1,24/02/2024
Bun,1.1,24/02/2024
Sausages,2.2,24/02/2024
Cream,1.6,24/02/2024
Salami,8.4,24/02/2024
Philadelphia,4.1,24/02/2024
Water,1.8,24/02/2024
Carbonated Water,1.8,24/02/2024
Bananas,2.5,24/02/2024
Cheese,4.55,24/02/2024
Grapes,3.1,26/02/2024
Bun,1.1,26/02/2024
Bananas,2.5,26/02/2024
Cream,1.6,26/02/2024
Boiled Eggs,3.6,28/02/2024
Bun,1.1,28/02/2024
Strawberries,3.9,29/02/2024
Cream,1.6,29/02/2024
Grapes,3,29/02/2024
Water,1.8,01/03/2024
Carbonated Water,1.8,01/03/2024
Ham,3.95,02/03/2024
Olives,4.5,02/03/2024
Potatoes,3.7,02/03/2024
Cucumber,1.1,02/03/2024
Bun,1.1,02/03/2024
Butter,0.75,02/03/2024
Cheese,4.55,02/03/2024
Philadelphia,4.1,02/03/2024
Grapes,3,02/03/2024
Cherry Tomatoes,2.2,02/03/2024
Peppers,3.1,02/03/2024
Bananas,1.5,02/03/2024
Butter,0.7,04/03/2024
Olives,4.5,04/03/2024
Bun,1.1,04/03/2024
Philadelphia,4.1,04/03/2024
Cream,1.6,04/03/2024
Olives,4.5,07/03/2024
Butter,0.7,07/03/2024
Bun,1.1,07/03/2024
Bananas,2.5,07/03/2024
Boiled Eggs,3.6,09/03/2024
Apples,4.5,09/03/2024
Meat,11.9,09/03/2024
Grapes,2.95,09/03/2024
Olives,4.5,09/03/2024
Cheese,4.55,09/03/2024
Water,1.8,09/03/2024
Cucumber,1.1,09/03/2024
Bun,1.1,09/03/2024
Philadelphia,4.1,11/03/2024
Bun,1.1,11/03/2024
Peppers,3.1,11/03/2024
Cucumber,1.1,11/03/2024
Cream,1.6,11/03/2024
Strawberries,3.5,12/03/2024
Ham,3.95,12/03/2024
Boiled Eggs,3.6,12/03/2024
Peppers,3.1,14/03/2024
Water,1.8,14/03/2024
Boiled Eggs,3.6,15/03/2024
Cucumber,1.1,15/03/2024
Bun,1.1,15/03/2024
Cream,1.6,16/03/2024
Orange Juice,2.6,16/03/2024
Meat,11.9,16/03/2024
Ham,3.95,16/03/2024
Potatoes,3.85,16/03/2024
Cucumber,1.1,16/03/2024
Carbonated Water,1.8,16/03/2024
Bananas,2.5,16/03/2024
Peppers,3.1,16/03/2024
Water,1.8,16/03/2024
Salami,3.5,16/03/2024
Olives,4.5,18/03/2024
Strawberries,3.5,18/03/2024
Cucumber,1.1,18/03/2024
Cream,1.6,18/03/2024
Bun,1.1,18/03/2024
Philadelphia,4.1,18/03/2024
Bun,1.1,20/03/2024
Cherry,1.05,23/03/2024
Beef,38,23/03/2024
Bun,1.1,23/03/2024
Cucumber,1,23/03/2024
Beef,38,23/03/2024
Peppers,3.1,23/03/2024
Philadelphia,4.1,23/03/2024
Bananas,2.5,23/03/2024
Strawberries,7,23/03/2024
Olives,4.5,23/03/2024
Bun,1.1,25/03/2024
Cucumber,1,25/03/2024
Cream,1.6,25/03/2024
Olives,4.5,26/03/2024
Bun,1.1,26/03/2024
Salami,10.5,26/03/2024
Bun,1.1,27/03/2024
Bananas,2.5,27/03/2024
Peppers,3.1,27/03/2024
Olives,4.5,27/03/2024
Philadelphia,4.1,27/03/2024
Potatoes,3.7,27/03/2024
Cream,1.6,28/03/2024
Water,1.8,28/03/2024
Carbonated Water,1.8,28/03/2024
Strawberries,3.5,30/03/2024
Cucumber,1,30/03/2024
Bun,1.1,30/03/2024
Orange Juice,2.6,30/03/2024
Cream,1.6,30/03/2024
Boiled Eggs,3.6,30/03/2024
Philadelphia,4.1,30/03/2024
Peppers,3.1,30/03/2024
Cucumber,1,02/04/2024
Bananas,2.5,02/04/2024
Olives,4.5,02/04/2024
Cheese,4.55,02/04/2024
Philadelphia,4.1,02/04/2024
Bun,1.1,04/04/2024
Olives,4.5,06/04/2024
Philadelphia,4.1,06/04/2024
Boiled Eggs,3.6,06/04/2024
Water,1.8,06/04/2024
Berries Yogurt,1.8,08/04/2024
Beef,38,08/04/2024
Bun,1.1,08/04/2024
Butter,0.7,08/04/2024
Bananas,2.5,08/04/2024
Salami,7.95,08/04/2024
Philadelphia,4.1,10/04/2024
Pikelet,1,10/04/2024
Butter,0.7,10/04/2024
Cheese,4.55,10/04/2024
Peppers,3.1,10/04/2024
Cucumber,1.3,10/04/2024
Grapes,2.95,10/04/2024
Olives,4.5,10/04/2024
Bun,1.1,10/04/2024
Cherry Tomatoes,3.2,12/04/2024
Strawberries,3.3,12/04/2024
Olives,4.5,12/04/2024
Pesto,2.7,12/04/2024
Mozzarella,2.25,12/04/2024
Potatoes,3.7,12/04/2024
Water,1.8,12/04/2024
Bananas,2.5,12/04/2024
Cherry,1.05,13/04/2024
Cheese,4.55,13/04/2024
Orange Juice,2.6,13/04/2024
Butter,1.2,13/04/2024
Carbonated Water,1.8,13/04/2024
Water,1.8,13/04/2024
Berries Yogurt,1.8,13/04/2024
Mozzarella,2.25,19/04/2024
Philadelphia,4.1,19/04/2024
Bananas,2.5,19/04/2024
Bun,1.1,19/04/2024
Cherry Tomatoes,3.2,19/04/2024
Orange Juice,2.6,19/04/2024
Berries Yogurt,1.8,20/04/2024
Water,1.8,20/04/2024
Mozzarella,2.25,20/04/2024
Cheese,4.55,20/04/2024
Carbonated Water,1.8,20/04/2024
Cream,1.6,20/04/2024
Potatoes,3.7,20/04/2024
Cucumber,1.2,20/04/2024
Cherry Tomatoes,3.2,20/04/2024
Boiled Eggs,3.6,20/04/2024
Bun,1.1,22/04/2024
Pesto,2.7,22/04/2024
Mozzarella,2.25,22/04/2024
Cherry Tomatoes,3.2,22/04/2024
Cucumber,1.2,22/04/2024
Cherry Tomatoes,3.95,24/04/2024
Bun,1.1,24/04/2024
Cheese,4.55,24/04/2024
Bananas,2.5,24/04/2024
Bun,1.1,25/04/2024
Berries Yogurt,1.8,25/04/2024
Mozzarella,2.25,26/04/2024
Pesto,2.7,26/04/2024
Strawberries,3.3,26/04/2024
Boiled Eggs,3.6,27/04/2024
Apples,4.5,27/04/2024
Grapes,2.95,27/04/2024
Cherry Tomatoes,3.95,27/04/2024
Bun,1.1,27/04/2024
Orange Juice,2.6,27/04/2024
Cream,1.6,27/04/2024
Carbonated Water,1.8,27/04/2024
Pesto,2.7,27/04/2024
Water,1.8,27/04/2024
Mozzarella,2.25,27/04/2024
Mozzarella,2.25,29/04/2024
Grapes,2.95,29/04/2024
Cherry Tomatoes,3.95,29/04/2024
Bun,1.1,29/04/2024
Butter,0.7,29/04/2024
Bun,1.1,30/04/2024
Cheese,4.55,30/04/2024
Bananas,2.5,01/05/2024
Bread,2.8,01/05/2024
Pesto,2.7,01/05/2024
Salami,3.5,02/05/2024
Bun,1.1,02/05/2024
Butter,0.7,02/05/2024
Cherry Tomatoes,3.95,02/05/2024
Carbonated Water,1.8,04/05/2024
Water,1.8,04/05/2024
Mozzarella,2.25,04/05/2024
Berries Yogurt,1.8,04/05/2024
Boiled Eggs,3.6,04/05/2024
Potatoes,3.7,04/05/2024
Cucumber,1.2,04/05/2024
Peppers,3.1,04/05/2024
Cherry Tomatoes,3.95,04/05/2024
Bananas,2.5,04/05/2024
Bread,2.8,04/05/2024
Berries Yogurt,1.8,06/05/2024
Mozzarella,2.25,06/05/2024
Pesto,2.7,06/05/2024
Bun,1.1,06/05/2024
Salami,10.5,08/05/2024
Water,1.8,08/05/2024
Carbonated Water,1.8,08/05/2024
Mozzarella,2.25,08/05/2024
Berries Yogurt,1.8,08/05/2024
Cherry,1.05,08/05/2024
Bananas,2.5,08/05/2024
Cucumber,1.4,10/05/2024
Bread,2.8,10/05/2024
Carbonated Water,1.8,10/05/2024
Water,1.8,10/05/2024
Cherry,1.05,10/05/2024
Berries Yogurt,1.8,10/05/2024
Strawberries,3.6,10/05/2024
Cream,1.6,10/05/2024
Orange Juice,2.6,10/05/2024
Cherry Tomatoes,3.95,10/05/2024
Cheese,4.55,10/05/2024
Butter,0.7,13/05/2024
Strawberries,3.6,13/05/2024
Pikelet,1,13/05/2024
Salami,10.5,13/05/2024
Pesto,2.7,13/05/2024
Cherry Tomatoes,3.95,13/05/2024
Bananas,2.5,13/05/2024
Cucumber,1.5,14/05/2024
Boiled Eggs,3.6,14/05/2024
Mozzarella,2.25,16/05/2024
Cherry Tomatoes,3.95,16/05/2024
Bread,2.8,16/05/2024
Berries Yogurt,1.8,16/05/2024
Bananas,2.5,16/05/2024
Grapes,2.95,18/05/2024
Bread,2.8,18/05/2024
Cucumber,1.5,18/05/2024
Potatoes,4.5,18/05/2024
Peppers,4.5,18/05/2024
Cream,1.6,18/05/2024
Mozzarella,2.25,18/05/2024
Carbonated Water,1.8,18/05/2024
Water,1.8,18/05/2024
Mozzarella,2.25,21/05/2024
Berries Yogurt,1.8,21/05/2024
Cherry Tomatoes,3.95,21/05/2024
Pesto,2.7,21/05/2024
Bread,2.8,21/05/2024
Cucumber,1.75,21/05/2024
Boiled Eggs,3.6,21/05/2024
Bananas,2.5,21/05/2024
Grapes,2.95,22/05/2024
Berries Yogurt,1.8,23/05/2024
Bananas,2.5,23/05/2024
Butter,0.7,23/05/2024
Cream,1.6,23/05/2024
Strawberries,6.5,23/05/2024
Pesto,2.7,25/05/2024
Cherry Tomatoes,3.95,25/05/2024
Bread,2.8,25/05/2024
Mozzarella,2.25,25/05/2024
Cherry Tomatoes,3.95,27/05/2024
Mozzarella,2.25,27/05/2024
Butter,0.7,27/05/2024
Pesto,2.7,29/05/2024
Bananas,2.5,29/05/2024
Cherry Tomatoes,3.95,29/05/2024
Bread,2.8,29/05/2024
Pikelet,1,29/05/2024
Water,1.8,29/05/2024
Carbonated Water,1.8,29/05/2024
Cream,1.6,29/05/2024
Orange Juice,2.6,29/05/2024
Cucumber,1.75,29/05/2024
